ID,Time,Type,X,Y,HitSound,Extra
4834691,8262,slider,96,132,0,P|149:123|203:116
4834691,8643,slider,282,97,0,P|302:146|288:197
4834691,9021,circle,212,230,2,
4834691,9273,slider,285,343,0,P|338:334|392:327
4834691,9655,circle,475,350,0,
4834691,9783,slider,475,350,0,P|466:296|459:242
4834691,10274,slider,332,132,0,P|340:185|347:239
4834691,10638,slider,284,291,0,P|234:311|183:298
4834691,11002,circle,127,237,2,
4834691,11259,slider,2,269,0,P|10:322|17:376
4834691,12289,slider,95,142,0,P|148:135|202:126
4834691,12650,slider,250,198,0,P|303:189|357:182
4834691,13011,circle,419,130,2,
4834691,13252,slider,260,42,0,P|209:24|159:41
4834691,13646,circle,86,74,0,
4834691,13778,slider,86,74,0,P|94:127|101:181
4834691,14280,slider,30,336,0,P|83:327|137:320
4834691,14645,slider,207,361,0,P|260:352|314:345
4834691,15011,circle,381,301,2,
4834691,15255,slider,303,191,0,P|294:137|287:83
4834691,16024,slider,204,260,0,P|177:255|150:251
4834691,16280,slider,68,263,0,P|46:214|59:162
4834691,16650,circle,113,99,2,
4834691,16897,circle,244,139,0,
4834691,17020,slider,244,139,0,P|270:134|297:130
4834691,17267,slider,380,151,0,P|401:102|388:50
4834691,18023,circle,284,217,2,
4834691,18275,slider,158,123,0,P|104:131|50:138
4834691,18645,slider,0,204,0,P|8:257|15:311
4834691,19015,circle,79,363,2,
4834691,19262,slider,239,324,0,P|260:275|247:223
4834691,19633,circle,204,147,0,
4834691,19756,slider,204,147,0,P|150:155|96:162
4834691,20126,circle,28,211,2,
4834691,20250,slider,0,133,0,P|6:79|15:25
4834691,20641,slider,103,17,0,P|94:70|87:124
4834691,21014,circle,115,201,2,
4834691,21263,slider,237,126,0,P|285:104|337:117
4834691,21661,circle,409,162,0,
4834691,21793,slider,409,162,0,P|400:215|393:269
4834691,22280,slider,268,348,0,P|214:339|160:332
4834691,22640,slider,84,351,0,P|62:302|75:250
4834691,23000,circle,137,193,2,
4834691,23240,circle,339,256,2,
4834691,24265,slider,339,256,0,P|365:201|351:141
4834691,24640,circle,296,79,2,
4834691,24765,slider,296,79,0,P|265:84|234:88
4834691,25015,circle,162,47,2,
4834691,25265,slider,19,139,0,P|29:200|37:261
4834691,25640,circle,75,336,0,
4834691,25765,slider,157,301,0,P|146:239|138:178
4834691,26140,circle,191,115,0,
4834691,26265,slider,279,184,0,P|337:202|393:180
4834691,26640,slider,482,163,0,P|471:224|463:285
4834691,27015,circle,403,342,2,
4834691,27265,slider,260,287,0,P|229:292|198:296
4834691,27515,circle,155,362,2,
4834691,27640,slider,155,362,0,P|93:351|32:343
4834691,28015,slider,0,267,0,P|5:236|9:205
4834691,28265,slider,82,130,0,P|138:107|196:125
4834691,28640,slider,243,196,0,P|304:185|365:177
4834691,29015,circle,434,227,2,
4834691,29265,slider,511,72,0,P|449:82|388:90
4834691,29640,circle,323,35,0,
4834691,29765,slider,323,35,0,P|292:40|261:44
4834691,30015,slider,141,22,0,P|146:52|150:83
4834691,30265,slider,220,125,0,P|209:186|201:247
4834691,30640,circle,145,307,2,
4834691,30765,slider,145,307,0,P|88:329|30:311
4834691,31265,circle,87,198,2,
4834691,31515,circle,87,198,0,
4834691,31765,circle,172,107,2,
4834691,32015,circle,172,107,0,
4834691,32265,slider,263,241,0,B|343:229|302:191|403:175
4834691,32640,slider,467,264,0,P|432:268|397:273
4834691,32890,circle,330,327,0,
4834691,33015,circle,263,241,10,
4834691,33265,slider,131,346,0,P|125:311|121:276
4834691,33515,slider,44,349,0,P|38:314|34:279
4834691,33765,slider,62,135,0,P|67:169|71:204
4834691,34015,slider,149,132,0,P|154:166|158:201
4834691,34265,slider,288,274,0,P|321:242|426:255
4834691,34640,slider,489,147,0,P|454:151|419:156
4834691,34890,circle,357,95,0,
4834691,35015,slider,279,147,0,P|274:112|270:78
4834691,35265,slider,145,34,0,P|149:68|154:103
4834691,35515,circle,77,136,10,
4834691,35640,circle,77,136,0,
4834691,35765,slider,144,223,0,P|178:218|213:213
4834691,36015,circle,279,147,10,
4834691,36140,circle,333,226,0,
4834691,36265,slider,450,197,0,P|482:256|460:321
4834691,36640,slider,393,369,0,P|358:364|323:358
4834691,36890,circle,235,298,0,
4834691,37015,slider,160,369,0,P|155:334|149:299
4834691,37265,slider,4,197,0,B|22:211|39:230|39:230|100:240|126:178
4834691,37640,circle,157,124,0,
4834691,37765,slider,281,168,0,B|293:88|331:129|347:28
4834691,38265,slider,124,17,0,B|24:30|24:30|48:43|66:60
4834691,38640,slider,157,124,0,P|151:158|146:193
