id,time,type,x,y,hit_sound,path,repeat,length,spinner_time,new_combo,beatmap_id
2338303-0,1375,circle,101,325,0,,0,0.0,0,True,2338303
2338303-0,4708,circle,434,240,0,,0,0.0,0,True,2338303
2338303-0,5541,circle,329,310,0,,0,0.0,0,False,2338303
2338303-0,6375,circle,199,233,0,,0,0.0,0,True,2338303
2338303-0,6791,circle,252,144,0,,0,0.0,0,False,2338303
2338303-0,7104,circle,316,211,0,,0,0.0,0,False,2338303
2338303-0,7208,circle,316,211,0,,0,0.0,0,False,2338303
2338303-0,7937,circle,101,13,0,,0,0.0,0,False,2338303
2338303-0,8041,slider,71,0,0,P|3:46|28:141,1,180.400005505371,0,True,2338303
2338303-0,8770,slider,196,103,0,P|148:101|96:89,1,90.2000027526856,0,False,2338303
2338303-0,9187,circle,4,53,2,,0,0.0,0,False,2338303
2338303-0,9291,circle,10,34,10,,0,0.0,0,False,2338303
2338303-0,9500,circle,37,148,0,,0,0.0,0,False,2338303
2338303-0,9708,slider,19,289,0,B|90:327|143:272|143:272|193:286,1,180.400005505371,0,True,2338303
2338303-0,10437,slider,319,384,0,P|330:344|323:292,1,90.2000027526856,0,False,2338303
2338303-0,10854,circle,257,218,2,,0,0.0,0,False,2338303
2338303-0,10958,circle,248,201,10,,0,0.0,0,False,2338303
2338303-0,11166,circle,203,306,0,,0,0.0,0,False,2338303
2338303-0,11375,slider,248,201,0,P|334:182|430:183,1,180.400005505371,0,True,2338303
2338303-0,12104,slider,300,82,0,P|250:80|199:72,1,90.2000027526856,0,False,2338303
2338303-0,12520,circle,119,16,2,,0,0.0,0,False,2338303
2338303-0,12625,circle,137,10,10,,0,0.0,0,False,2338303
2338303-0,12833,circle,263,0,2,,0,0.0,0,True,2338303
2338303-0,13041,circle,364,17,2,,0,0.0,0,False,2338303
2338303-0,13145,circle,379,23,2,,0,0.0,0,False,2338303
2338303-0,13354,circle,485,0,2,,0,0.0,0,False,2338303
2338303-0,13458,slider,512,21,0,B|552:76|518:158,1,135.300004129028,0,False,2338303
2338303-0,13979,circle,470,234,0,,0,0.0,0,False,2338303
2338303-0,14187,circle,470,333,4,,0,0.0,0,False,2338303
