ID,offset,ms_per_beat,time_signature,meter,sample_set,sample_index,volume,effects
2269930-0,245,266.666666666667,4,2,1,60,1,0
2269930-0,645,247.933884297521,4,2,1,60,1,0
2269930-0,1264,263.157894736842,4,2,1,60,1,0
2269930-0,1790,244.897959183673,4,2,1,60,1,0
2269930-0,2279,241.935483870968,4,2,1,60,1,0
2269930-0,3246,260.869565217391,4,2,1,60,1,0
2269930-0,3767,252.100840336134,4,2,1,60,1,0
2269930-0,4271,245.901639344262,4,2,1,60,1,0
2269930-0,5254,263.157894736842,4,2,1,60,1,0
2269930-0,5780,244.897959183673,4,2,1,60,1,0
2269930-0,6269,244.897959183673,4,2,1,60,1,0
2269930-0,7248,260.869565217391,4,2,1,60,1,0
2269930-0,7769,246.913580246914,4,2,1,60,1,0
2269930-0,8262,254.237288135593,4,2,1,60,1,0
2269930-0,8262,-125,4,2,1,60,0,0
2269930-0,8643,252.100840336134,4,2,1,60,1,0
2269930-0,8643,-125,4,2,1,60,0,0
2269930-0,9273,255.31914893617,4,2,1,60,1,0
2269930-0,9273,-125,4,2,1,60,0,0
2269930-0,9783,245.901639344262,4,2,1,60,1,0
2269930-0,9783,-125,4,2,1,60,0,0
2269930-0,10274,242.914979757085,4,2,1,60,1,0
2269930-0,10274,-125,4,2,1,60,0,0
2269930-0,11002,257.510729613734,4,2,1,60,1,0
2269930-0,11002,-125,4,2,1,60,0,0
2269930-0,11259,257.510729613734,4,2,1,60,1,0
2269930-0,11259,-125,4,2,1,60,0,0
2269930-0,12289,240.963855421687,4,2,1,60,1,0
2269930-0,12289,-125,4,2,1,60,0,0
2269930-0,13252,263.157894736842,4,2,1,60,1,0
2269930-0,13252,-125,4,2,1,60,0,0
2269930-0,13778,251.046025104603,4,2,1,60,1,0
2269930-0,13778,-125,4,2,1,60,0,0
2269930-0,14280,243.90243902439,4,2,1,60,1,0
2269930-0,14280,-125,4,2,1,60,0,0
2269930-0,15255,256.410256410256,4,2,1,60,1,0
2269930-0,15255,-125,4,2,1,60,0,0
2269930-0,16280,246.913580246914,4,2,1,60,1,0
2269930-0,16280,-125,4,2,1,60,0,0
2269930-0,17267,252.100840336134,4,2,1,60,1,0
2269930-0,17267,-125,4,2,1,60,0,0
2269930-0,18275,246.913580246914,4,2,1,60,1,0
2269930-0,18275,-125,4,2,1,60,0,0
2269930-0,20250,260.869565217391,4,2,1,60,1,0
2269930-0,20250,-125,4,2,1,60,0,0
2269930-0,20641,248.96265560166,4,2,1,60,1,0
2269930-0,20641,-125,4,2,1,60,0,0
2269930-0,21263,265.486725663717,4,2,1,60,1,0
2269930-0,21263,-125,4,2,1,60,0,0
2269930-0,21793,243.90243902439,4,2,1,60,1,0
2269930-0,21793,-125,4,2,1,60,0,0
2269930-0,22280,240,4,2,1,60,1,0
2269930-0,22280,-125,4,2,1,60,0,0
2269930-0,23240,256.410256410256,4,2,1,60,1,0
2269930-0,24265,250,4,2,1,60,1,0
2269930-0,24265,-111.111111111111,4,2,1,70,0,0
2269930-0,31265,-83.3333333333333,4,2,1,70,0,0
2269930-0,31390,-83.3333333333333,4,2,1,5,0,0
2269930-0,31515,-166.666666666667,4,2,1,70,0,0
2269930-0,31640,-83.3333333333333,4,2,1,5,0,0
2269930-0,31765,-83.3333333333333,4,2,1,70,0,0
2269930-0,31890,-83.3333333333333,4,2,1,5,0,0
2269930-0,32015,-166.666666666667,4,2,1,70,0,0
2269930-0,32140,-83.3333333333333,4,2,1,5,0,0
2269930-0,32265,-100,4,2,1,80,0,0
2269930-0,40265,-100,4,2,1,70,0,0
2269930-0,42265,-270.27027027027,4,2,1,70,0,0
2269930-0,44265,-90.9090909090909,4,2,1,90,0,0
2269930-0,48265,-90.9090909090909,4,2,1,80,0,0
2269930-0,52452,-90.9090909090909,4,2,1,5,0,0
2269930-0,52515,-90.9090909090909,4,2,1,80,0,0
2269930-0,54265,249.687890137328,4,2,1,60,1,0
2269930-0,54265,-111.111111111111,4,2,1,70,0,0
2269930-0,56262,250,4,2,1,60,1,0
2269930-0,56262,-90.9090909090909,4,2,1,100,0,1
2269930-0,72262,-384.615384615385,4,2,2,70,0,0
2269930-0,72324,-384.615384615385,4,2,2,5,0,0
2269930-0,72762,-384.615384615385,4,2,2,40,0,0
2269930-0,72824,-384.615384615385,4,2,2,5,0,0
2269930-0,73262,-384.615384615385,4,2,2,40,0,0
2269930-0,73324,-384.615384615385,4,2,2,5,0,0
2269930-0,73762,-384.615384615385,4,2,2,40,0,0
2269930-0,73824,-384.615384615385,4,2,2,5,0,0
2269930-0,74262,-384.615384615385,4,2,2,60,0,0
2269930-0,74324,-384.615384615385,4,2,2,5,0,0
2269930-0,74762,-384.615384615385,4,2,2,40,0,0
2269930-0,74824,-384.615384615385,4,2,2,5,0,0
